!SESSION 2018-05-06 14:35:44.635 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.7.0_72
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:52.663
!MESSAGE loading file 'logging.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-05-06 18:17:54.467
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-05-06 18:17:54.473
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:56.541
!MESSAGE properties loading for project 'manager'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:56.543
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:56.544
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:56.546
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:56.548
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:56.550
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:56.552
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:59.170
!MESSAGE properties loading for project 'manager'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:59.174
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:59.176
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:59.178
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:59.180
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:59.183
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:59.185
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:59.187
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:59.189
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:59.191
!MESSAGE properties loading for project 'manager-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:59.193
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:59.196
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:17:59.198
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:02.546
!MESSAGE properties loading for project 'content'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:02.551
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:02.554
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:02.556
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:02.558
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:02.561
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:02.563
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:02.565
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:02.568
!MESSAGE properties loading for project 'content-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:02.570
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:02.572
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:02.574
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:02.576
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:07.141
!MESSAGE properties loading for project 'portal-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:07.142
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:07.143
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:07.145
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:10.739
!MESSAGE properties loading for project 'search'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:10.740
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:10.742
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:10.743
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:10.746
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:12.422
!MESSAGE properties loading for project 'manager-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:12.427
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:12.428
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:12.429
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:15.511
!MESSAGE properties loading for project 'search'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:15.512
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:15.513
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:15.513
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:15.514
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:15.514
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:15.515
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:15.516
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:15.516
!MESSAGE properties loading for project 'search-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:15.517
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:15.517
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:15.518
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:15.518
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:15.519
!MESSAGE properties loading for project 'search-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:15.519
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:15.520
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:15.520
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:18:15.521
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:22:03.735
!MESSAGE properties loading for project 'manager'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:22:03.738
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:22:03.740
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:22:03.741
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:22:03.743
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:22:03.744
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:22:03.746
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:22:03.747
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:22:03.750
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:22:03.752
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:22:03.753
!MESSAGE properties loading for project 'manager-interface'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 18:22:03.755
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 21:34:56.456
!MESSAGE properties loading for project 'manager'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 21:34:56.466
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 21:34:56.471
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 4 0 2018-05-06 21:34:56.474
!MESSAGE File not found: C:\课用软件\mall\manager\manager-dao\target\classes\META-INF\maven\mall\manager-dao\pom.properties.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: C:\课用软件\mall\manager\manager-dao\target\classes\META-INF\maven\mall\manager-dao\pom.properties.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:49)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:391)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:834)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.util.ProjectProperties.loadProjectProperties(ProjectProperties.java:83)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.startup.Startup$1.resourceChanged(Startup.java:69)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:373)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1470)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:46)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.io.FileNotFoundException: C:\课用软件\mall\manager\manager-dao\target\classes\META-INF\maven\mall\manager-dao\pom.properties (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:146)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:382)
	... 13 more
!SUBENTRY 1 org.eclipse.core.filesystem 4 271 2018-05-06 21:34:56.482
!MESSAGE File not found: C:\课用软件\mall\manager\manager-dao\target\classes\META-INF\maven\mall\manager-dao\pom.properties.
!STACK 0
java.io.FileNotFoundException: C:\课用软件\mall\manager\manager-dao\target\classes\META-INF\maven\mall\manager-dao\pom.properties (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:146)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:382)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:834)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.util.ProjectProperties.loadProjectProperties(ProjectProperties.java:83)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.startup.Startup$1.resourceChanged(Startup.java:69)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:373)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1470)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:46)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 21:34:56.487
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 4 0 2018-05-06 21:34:56.489
!MESSAGE File not found: C:\课用软件\mall\manager\manager-interface\target\classes\META-INF\maven\mall\manager-interface\pom.properties.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: C:\课用软件\mall\manager\manager-interface\target\classes\META-INF\maven\mall\manager-interface\pom.properties.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:49)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:391)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:834)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.util.ProjectProperties.loadProjectProperties(ProjectProperties.java:83)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.startup.Startup$1.resourceChanged(Startup.java:69)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:373)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1470)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:46)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.io.FileNotFoundException: C:\课用软件\mall\manager\manager-interface\target\classes\META-INF\maven\mall\manager-interface\pom.properties (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:146)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:382)
	... 13 more
!SUBENTRY 1 org.eclipse.core.filesystem 4 271 2018-05-06 21:34:56.490
!MESSAGE File not found: C:\课用软件\mall\manager\manager-interface\target\classes\META-INF\maven\mall\manager-interface\pom.properties.
!STACK 0
java.io.FileNotFoundException: C:\课用软件\mall\manager\manager-interface\target\classes\META-INF\maven\mall\manager-interface\pom.properties (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:146)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:382)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:834)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.util.ProjectProperties.loadProjectProperties(ProjectProperties.java:83)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.startup.Startup$1.resourceChanged(Startup.java:69)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:373)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1470)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:46)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 21:34:56.494
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 4 0 2018-05-06 21:34:56.496
!MESSAGE File not found: C:\课用软件\mall\manager\manager-interface\target\maven-archiver\pom.properties.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: C:\课用软件\mall\manager\manager-interface\target\maven-archiver\pom.properties.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:49)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:391)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:834)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.util.ProjectProperties.loadProjectProperties(ProjectProperties.java:83)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.startup.Startup$1.resourceChanged(Startup.java:69)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:373)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1470)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:46)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.io.FileNotFoundException: C:\课用软件\mall\manager\manager-interface\target\maven-archiver\pom.properties (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:146)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:382)
	... 13 more
!SUBENTRY 1 org.eclipse.core.filesystem 4 271 2018-05-06 21:34:56.496
!MESSAGE File not found: C:\课用软件\mall\manager\manager-interface\target\maven-archiver\pom.properties.
!STACK 0
java.io.FileNotFoundException: C:\课用软件\mall\manager\manager-interface\target\maven-archiver\pom.properties (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:146)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:382)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:834)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.util.ProjectProperties.loadProjectProperties(ProjectProperties.java:83)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.startup.Startup$1.resourceChanged(Startup.java:69)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:373)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1470)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:46)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-06 21:34:56.499
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 4 0 2018-05-06 21:34:56.501
!MESSAGE File not found: C:\课用软件\mall\manager\manager-pojo\target\classes\META-INF\maven\mall\manager-pojo\pom.properties.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: C:\课用软件\mall\manager\manager-pojo\target\classes\META-INF\maven\mall\manager-pojo\pom.properties.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:49)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:391)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:834)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.util.ProjectProperties.loadProjectProperties(ProjectProperties.java:83)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.startup.Startup$1.resourceChanged(Startup.java:69)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:373)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1470)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:46)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.io.FileNotFoundException: C:\课用软件\mall\manager\manager-pojo\target\classes\META-INF\maven\mall\manager-pojo\pom.properties (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:146)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:382)
	... 13 more
!SUBENTRY 1 org.eclipse.core.filesystem 4 271 2018-05-06 21:34:56.504
!MESSAGE File not found: C:\课用软件\mall\manager\manager-pojo\target\classes\META-INF\maven\mall\manager-pojo\pom.properties.
!STACK 0
java.io.FileNotFoundException: C:\课用软件\mall\manager\manager-pojo\target\classes\META-INF\maven\mall\manager-pojo\pom.properties (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:146)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:382)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:834)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.util.ProjectProperties.loadProjectProperties(ProjectProperties.java:83)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.startup.Startup$1.resourceChanged(Startup.java:69)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
